2;Person festhalten;Level 2 Verzauberung;1 Aktion;18 m;V, G, M;Konzentration, bis zu 1 min;(kleines gerades Stück Eisen) Wähle einen Humanoid in Reichweite, den du sehen kannst.<br>Das Ziel muss einen WIS-Rettungswurf erfolgreich bestehen oder es wird für die Wirkungsdauer gelähmt.<br>Am Ende jedes seiner Züge kann es einen weiteren WIS-Rettungswurf machen, bei Erfolg endet der Zauber.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1 Humanoid mehr als Ziel. Die Ziele dürfen nicht mehr als 9 m voneinander entfernt sein.;Barde
2;Nathair's Unfug;Level 2 Illusionsmagie;1 Aktion;18 m;G, M;Konzentration, bis zu 1 min;(Krustenstück von einem Apfelkuchen) Du füllst einen 6 m Würfel mit Feen- und drakonischer Magie.<br>Würfle 1W4 um den magischen Effekt zu bestimmen.<br>Wiederhole den Wurf am Anfang von jedem deiner Züge bis der Zauber endet. Pro Wurf kannst du den Würfel um 3 m verschieben.;Barde
2;Metall erhitzen;Level 2 Verwandlungsmagie;1 Aktion;18 m;V, G, M;Konzentration, bis zu 1 min;(Stück Eisen und eine Flamme) Wähle einen verarbeiteten Gegenstand aus Metall in Reichweite, den du sehen kannst. Dieser wird glühend heiß.<br>Alle Kreaturen in physischem Kontakt mit dem Gegenstand erleiden 2W8 Feuerschaden.<br>Bis der Zauber endet kannst du mit einer Bonus Aktion den Schaden erneut verursachen.<br>Eine Kreatur, die den Gegenstand hält oder trägt muss einen CON-Rettungswurf bestehen um den Gegenstand, falls möglich, fallenzulassen.<br>Falls der Gegenstand nicht fallengelassen wird, ist die Kreatur bis zum Beginn deines nächsten Zuges im Nachteil bei Angriffs- und Fertigkeitswürfen.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W8 mehr Schaden;Barde
2;Magischer Mund;Level 2 Illusionsmagie (Ritual);1 min;9 m;V, G, M;Bis Zauber gebannt wird;(Honigwabe und Jadestaub im Wert von 10 GM) Du implantierst eine Botschaft in einen Gegenstand in Reichweite. Diese Nachricht wird bei einer bestimmten Auslösebedingung ausgesprochen.<br>Wähle einen Gegenstand, den du sehen kannst und der nicht von einer anderen Kreatur getragen oder gehalten wird. Sprich deine Nachricht von maximal 25 Wörtern. Sie kann über einen Zeitraum von 10 min übermittelt werden. Bestimme dann den Umstand, der den Zauber auslöst und deine Nachricht übermittelt.<br>Tritt der Umstand ein, erscheint ein magischer Mund auf den Gegenstand und spricht die Botschaft in deiner Stimme und in derselben Lautstärke.<br>Die Nachricht kann einmal oder wiederholend gesprochen werden.;Barde
2;Macht der Vorstellungskraft;Level 2 Illusionsmagie;1 Aktion;18 m;V, G, M;Konzentration, bis zu 1 min;(Vlies) Du erschaffst eine Illusion, die sich im Geist einer Kreatur in Reichweite festsetzt, das du sehen kannst.<br>Das Ziel muss einen INT-Rettungswurf machen.<br>Bei Fehlschlag: Ein Fantasieobjekt, das nicht größer als ein 3 m Würfel ist wird für die Wirkungsdauer für dein Ziel wahrnehmbar.<br>Die Fantasie umfasst Geräusche, Temperatur und andere Reize, die nur das Ziel wahrnimmt.<br>Das Ziel kann die Fantasie mit einem Nachforschung-Wurf untersuchen.<br>Bei Erfolg: Illusion erkannt und der Zauber endet.<br>Während die Illusion wirkt, behandelt das Ziel die Fantasie, als wäre sie real und rationalisiert alle unlogischen Interaktionen. Es kann auch Schaden durch die Illusion nehmen (imaginäre Kreatur kann das Ziel angreifen, Säure, Lava oder Feuer können schaden). In jeder deiner Runden kann die Fantasie dem Ziel 1W6 physischen Schaden zufügen, wenn es im Bereich oder einem 1,5 m Umkreis ist, vorausgesetzt die Illusion stellt eine Kreatur oder Gefahr dar.<br>Der Zauber hat keine Wirkung auf Untote oder Konstrukte.;Barde
2;Krone des Wahnsinns;Level 2 Verzauberung;1 Aktion;36 m;V, G;Konzentration, bis zu 1 min;Ein Humanoid, deiner Wahl in Reichweite, muss einen WIS-Rettungswurf bestehen oder wird für die Wirkungsdauer von dir bezaubert. Das Ziel wird mit einer verdrehten Krone aus Eisen auf seinem Kopf markiert und die Augen leuchten wahnsinnig.<br>Das Ziel muss am Anfang jeder Runde einen Nahkampfangriff gegen ein Ziel deiner Wahl ausführen.<br>Es bewegt sich normal, wenn kein Ziel gewählt wurde oder keines in Reichweite ist.<br>In den folgenden Zügen musst du deine Aktion nutzen, um die Kontrolle über das Ziel zu behalten. Außerdem kann das Ziel in jeder Runde einen WIS-Rettungswurf machen, bei Erfolg endet der Zauber.;Barde
2;Klopfen;Level 2 Verwandlungsmagie;1 Aktion;18 m;V;Unmittelbar;Wähle einen Gegenstand, der magisch oder gewöhnlich verschlossen ist.<br>Ein gewöhnlich verschlossenes Ziel wird geöffnet, bei mehreren Schlössern aber nur 1 dieser.<br>Bei einem mit „Arkanes Schloss“ verriegelten Gegenstand wird der Zauber für 10 min unterdrückt. In dieser Zeit kann das Ziel normal geöffnet und geschlossen werden.<br>Der Zauber verursacht ein 90 m weit hörbares Klopfgeräusch.;Barde
2;Kinetische Bewegung;Level 2 Verwandlungsmagie;1 Bonus Aktion;Selbst;G;Konzentration, bis zu 1 min;Du verstärkst deine Bewegung magisch mit einem der folgenden Effekte:<br><br> * Deine Bewegungsgeschwindigkeit steigt um 3 m.<br><br> * Du provozierst keine Gelegenheitsangriffe.<br><br> * Du kannst normal durch den Bereich einer anderen Kreatur gehen. Wenn du deinen Zug im Bereich einer anderen Kreatur beendest, wirst du zur letzten freien Stelle gestoßen und nimmst 1W8 Energieschaden.;Barde
2;Himmelschreiben;Level 2 Verwandlungsmagie (Ritual);1 Aktion;Sicht;V, G;Konzentration, bis zu 1 h;Bis zu 10 Worte erscheinen an einem Teil des Himmels, den du sehen kannst.<br>Die Worte scheinen aus Wolken zu bestehen und bleiben für die Wirkungsdauer dort.<br>Ein starker Wind kann die Wolken zerstreuen und den Zauber vorzeitig beenden, ansonsten bleiben die Worte bis um Ende des Zaubers bestehen.;Barde
2;Geschenk von Gab;Level 2 Verzauberung;1 Reaktion, wenn du mit jemand anderen sprichst;Selbst;V, G, M;Unmittelbar;(2 Goldmünzen, die konsumiert werden) Du veränderst die Erinnerungen von Zuhörern in einem 1,5 m Radius.<br>Sie vergessen alles Gesagte der letzten 6 s. Sie erinnern sich nur an das, was du als verbale Komponente des Zaubers gesprochen hast.;Barde
2;Geliehenes Wissen;Level 2 Erkenntnismagie;1 Aktion;Selbst;V, G, M;1 h;(1 Buch, im Wert von mind. 25 GM) Du bekommst Wissen von den Geistern der Vergangenheit.<br>Wähle eine Fertigkeit in der du nicht geübt bist. Für die Wirkungsdauer hast du übung in der Fertigkeit.<br>Der Zauber endet eher, wenn du ihn erneut wirkst.;Barde
2;Gegenstand aufspüren;Level 2 Erkenntnismagie;1 Aktion;Selbst (300 m Sphäre);V, G, M;Konzentration, bis zu 10 min;(gespaltener Zweig) Beschreibe oder nenne einen Gegenstand, mit dem du vertraut bist (mind. einmal aus max 9 m Entfernung gesehen).<br>Du spürst dessen Aufenthaltsort in einem Radius von bis zu 300 m. Wenn er sich bewegt, kennst du seine Bewegungsrichtung. <br>Der Zauber kann auch eine bestimmte Art Gegenstände, wie Möbel, Schmuck, Kleidung oder ähnliches, aufspüren.<br>Blei auf direktem Weg zu dem Gegenstand blockiert den Zauber.;Barde
2;Gefühle besänftigen;Level 2 Verzauberung;1 Aktion;18 m (6 m Sphäre);V, G;Konzentration, bis zu 1 min;Du versuchst, starke Gefühle in einer Gruppe zu unterdrücken. Alle Humanoide innerhalb einer 6 m Sphäre, auf einen Punkt in Reichweite zentriert, müssen einen CHA-Rettungswurf ausführen. Bei Fehlschlag wähle einen der folgenden Effekte aus. Eine Kreatur kann freiwillig scheitern.<br>1 .Du kannst jeden Effekt unterdrücken, der ein Ziel bezaubert oder verängstigt. Bei Ende des Zaubers wird der unterdrücke Effekt fortgesetzt, wenn dessen Wirkungsdauer nicht abgelaufen ist.<br>2. Du kannst ein Ziel feindseligen Kreaturen gegenüber gleichgültig machen. Die Gleichgültigkeit endet, wenn das Ziel angegriffen, verletzt oder einem seiner Verbündeten Schaden zugefügt wird. Bei Ende des Zaubers werden die Kreaturen wieder feindlich gesinnt.;Barde
2;Gedanken wahrnehmen;Level 2 Erkenntnismagie;1 Aktion;Selbst (9 m Sphäre);V, G, M;Konzentration, bis zu 1 min;(Stück Kupfer) Wenn du den Zauber wirkst und in jedem folgenden Zug auch, kannst du dich auf eine Kreatur im Abstand von bis zu 9 m, das du sehen kannst, konzentrieren. Kreaturen, die nicht sprechen können oder einen INT-Wert kleiner als 3 haben, sind nicht betroffen.<br>Du erfährst zunächst oberflächliche Gedanken. Bei tieferem Eindringen muss das Ziel einen WIS-Rettungswurf machen. Bei Fehlschlag erhältst du Einsicht in Motive, Emotionen, sowie übergeordnete Gedanken (etwas, was das Ziel beschäftigt). Bei Erfolg endet der Zauber.<br>In jedem Fall weiß das Ziel, dass du in die Gedanken eindringst.<br>Dein aktuelles Ziel kann einen INT-Wurf gegen dich machen, bei Erfolg endet der Zauber.<br>Antworten auf verbale Fragen formen natürlich als Gedanken.<br>Wenn du den Zauber wirkst, kannst du im Umkreis von 9 m nach Gedanken von anderen Kreaturen suchen. Blockiert von 60 cm Stein, 5 cm Metall oder dünnes Blei. Wenn Kreaturen aufgespürt werden, kannst du deren Gedanken, wie oben, lesen.;Barde
2;Fliegende Karten;Level 2 Beschwörung;1 Aktion;Selbst (4,5 m Kegel);V, G, M;Unmittelbar;(Karten-Blatt) Du wirfst einen 4,5 m Kegel an spektralen Karten.<br>Jede Kreatur in dem Bereich muss einen DEX-Rettungswurf machen.<br>Bei Fehlschlag: 2W10 Energieschaden und es wird blind bis zum Ende seines nächsten Zuges.<br>Bei Erfolg: nur die Hälfte des Schadens und nicht blind.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W10 mehr Energieschaden;Barde
2;Feuerwerk;Level 2 Verwandlungsmagie;1 Aktion;18 m;V, G;Unmittelbar;Wähle einen Bereich mit einer nichtmagischen Flamme in Reichweite, die du sehen kannst und in einen 1,5 m Würfel passt. Du kannst das Feuer löschen und erzeugst dabei Rauch oder Feuerwerk:<br><br><b>Feuerwerk:</b> Das Ziel explodiert mit schillerndem Farbenspiel. Jede Kreatur in 3m Entfernung muss einen CON-Rettungswurf bestehen oder ist bis Ende deines nächsten Zuges geblendet.<br><br><b>Rauch:</b> Dichter schwarzer Rauch breitet sich vom Ziel aus in einem 6 m Radius aus, auch um Ecken. Das Rauchgebiet ist stark vernebelt. Der Rauch bleibt für 1 min oder bis starker Wind ihn vertreibt.;Barde
2;Fesseln;Level 2 Verzauberung;1 Aktion;18 m;V, G;1 min;Du sprichst eine ablenkende Folge von Worten.<br>Kreaturen deiner Wahl in Reichweite, die du sehen kannst und die dich hören können, müssen WIS-Rettungswürfe machen. Kreaturen, die nicht bezaubert werden können, bestehen den automatisch. Ziele, die gegen dich oder deine Gefährten kämpfen, haben bei dem Wurf einen Vorteil.<br>Bei Fehlschlag: Ziel ist bei Wahrnehmung-Würfen im Nachteil, um andere als dich wahrzunehmen.<br>Der Effekt hält bis zum Ende des Zaubers oder bis das Ziel dich nicht hören kann. Der Zauber endet auch, wenn du kampfunfähig wirst oder nicht mehr sprechen kannst.;Barde
2;Einflüsterung;Level 2 Verzauberung;1 Aktion;9 m;V, M;Konzentration, bis zu 8 h;(Schlangenzunge oder Stück Honigwabe oder Tropfen Süßöl) Du unterbreitest einer Kreatur in Reichweite, das du sehen kannst und die dich hören und verstehen kann, einen Vorschlag (max 2 Sätze) und beeinflusst das Ziel auf magische Weise.<br>Kreaturen, die nicht bezaubert werden können, sind immun.<br>Der Vorschlag muss angemessen umsetzbar formuliert sein. Ein Vorschlag sich selbst zu töten, beendet den Zauber.<br>Das Ziel muss einen WIS-Rettungswurf ausführen.<br>Bei Fehlschlag: Dein Vorschlag wird ausgeführt und kann für die gesamte Wirkungsdauer fortgesetzt werden. Der Zauber endet, sobald der Vorschlag ausgeführt wurde.<br>Bedingungen für besondere Aktionen können mit formuliert werden, diese müssen nicht eintreffen und ausgeführt werden.<br>Wenn du oder deine Begleiter das Ziel verletzen, endet der Zauber.;Barde
2;Dolchwolke;Level 2 Beschwörung;1 Aktion;18 m;V, G, M;Konzentration, bis zu 1 min;(Glassplitter) Du füllst die Luft in einem 1,5 m Würfel um einen Punkt in Reichweite zentriert mit wirbelnden Dolchen.<br>Kreaturen, die den Bereich des Zaubers betreten oder ihren Zug darin beginnen, erleiden 4W4 Hiebschaden.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 2W4 mehr Schaden;Barde
2;Blindheit / Taubheit;Level 2 Nekromantie;1 Aktion;9 m;V;1 min;Ein Feind wird blind oder taub.<br>Wähle eine Kreatur in Reichweite, die du sehen kannst.<br>Das Ziel muss einen CON-Rettungswurf machen.<br>Bei Fehlschlag: Ziel ist für die Wirkungsdauer blind oder taub.<br>Am Ende jeder seiner Züge kann die betroffene Kreatur einen CON-Rettungswurf machen, bei Erfolg endet der Zauber.<br><br><b>Auf höheren Level gewirkt:</b> pro Level ein zusätzliche Kreatur als Ziel wählbar;Barde
2;Beistand;Level 2 Bannmagie;1 Aktion;9 m;V, G, M;8 h;(weißer Stoff) Wähle bis zu 3 Kreaturen in Reichweite.<br>Das TP-Maximum und die aktuellen TP erhöhen sich um 5 für die Wirkungsdauer bei allen Zielen.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1 weitere Kreatur als Ziel wählbar.;Barde
2;Attribut verbessern;Level 2 Verwandlungsmagie;1 Aktion;Berührung;V, G, M;Konzentration, bis zu 1 h;(Fell oder Feder von einem Tier) Du berührst eine Kreatur und verleihst einen der folgenden wählbaren Effekte:<br> * <b>Anmut der Katze:</b> DEX-Würfe immer mit Vorteil und kein Fallschaden bis max 6 m<br> * <b>Ausdauer des Bären:</b> CON-Würfe immer mit Vorteil und 2W6 temporäre TP für Wirkungsdauer<br> * <b>Gerissenheit des Fuchses:</b> INT-Würfe immer mit Vorteil<br> * <b>Pracht des Adlers:</b> CHA-Würfe immer mit Vorteil<br> * <b>Stärke des Stiers:</b> STR-Würfe immer mit Vorteil und Traglast verdoppelt<br> * <b>Weisheit der Eule:</b> WIS-Würfe immer mit Vorteil<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1 zusätzliche Kreatur als Ziel wählbar.;Barde
1;Wunden heilen;Level 1 Hervorrufung;1 Aktion;Berührung;V, G;Unmittelbar;Eine Kreatur, die du berührst, gewinnt 1W8 + dein Zauberfähigkeit-Modifikator an TP zurück.<br>Der Zauber hat keine Auswirkungen auf Untote oder Konstrukte.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W8 mehr Heilung.;Barde
1;Wert verzerren;Level 1 Illusionsmagie;1 min;Berührung;V;8 h;Du wirkst diesen Zauber auf einen Gegenstand, der nicht größer als 30 cm pro Seite ist.<br>Du kannst den äußerlichen Wert verdoppeln oder halbieren.<br>Jeder, der den Gegenstand untersuchst, muss einen Nachforschung-Wurf machen.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 30 cm mehr pro Seite des Gegenstands;Barde
1;Verderben;Level 1 Verzauberung;1 Aktion;9 m;V, G, M;Konzentration, bis zu 1 min;(Blutstropfen) Bis zu 3 Kreaturen deiner Wahl in Reichweite, die du sehen kannst, müssen CHA-Rettungswürfe machen.<br>Bei Fehlschlag: 1W4 Würfelergebnis muss während der Wirkungsdauer von allen Angriffs- oder Rettungswürfen abgezogen werden.;Barde
1;Unsichtbarer Diener;Level 1 Beschwörung (Ritual);1 Aktion;18 m;V, G, M;1 h;(Stück Schnur und Stück Holz) Der Zauber erschafft eine unsichtbare, geist- und formlose Kreatur, das auf deinen Befehl einfache Aufgaben erfüllt, bis der Zauber endet.<br>Der Diener erscheint in einem freien Bereich in Reichweite auf dem Boden. Er hat RK 10, STR 2, 1 TP und kann nicht angreifen. Wenn seine TP auf 0 sinken, endet der Zauber.<br>Als Bonus Aktion kannst du in jedem deiner Züge dem Diener mental befehlen sich bis zu 4,5 m zu bewegen und mit einem Gegenstand zu interagieren.<br>Beispiele für Aufgaben: Dinge holen, reinigen, reparieren, Feuer entfachen, Essen servieren, Wein einschenken<br>Sobald der Befehl erteilt ist, wird dieser nach den Kräften des Dieners ausgeführt, bis er erledigt ist. Dann wartet er auf einen neuen Befehl.<br>Wenn der Diener sich für eine Aufgabe mehr als 18 m von dir entfernt, endet der Zauber.;Barde
1;Tierfreundschaft;Level 1 Verzauberung;1 Aktion;9 m;V, G, M;24 h;(etwas zu Essen) Du überzeugst ein Tier, dass du freundlich ihm gegenüber bist.<br>Wähle ein Tier in Reichweite, das du sehen kannst und das dich sehen und hören kann.<br>Es schlägt fehl, wenn der INT-Wert des Tieres größer als 3 ist.<br>Das Tier muss einen WIS-Rettungswurf machen oder es wird für die Wirkungsdauer von dir bezaubert.<br>Wenn du oder einer deiner Begleiter das Ziel verletzt, endet der Zauber.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1 zusätzliches Tier;Barde
1;Tasha's Fürchterlicher Lachanfall;Level 1 Verzauberung;1 Aktion;9 m;V, G, M;Konzentration, bis zu 1 min;(kleines Törtchen und eine Feder) Eine Kreatur deiner Wahl in Reichweite, das du sehen kannst, muss einen WIS-Rettungswurf machen.<br>Bei Fehlschlag: Das Ziel fällt hin und wird kampfunfähig. Es lacht unkontrolliert und kann nicht von selbst aufstehen.<br>Am Ende jeder seiner Züge und immer, wenn sie Schaden nimmt, macht sie einen neuen WIS-Rettungswurf. Das Ziel hat einen Vorteil, wenn der neue Rettungswurf durch Schaden ausgelöst wurde. Bei Erfolg endet der Zauber.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1 weitere Kreatur wählbar;Barde
1;Sprühende Farben;Level 1 Illusionsmagie;1 Aktion;Selbst (4,5 m Kegel);V, G, M;1 Runde (6 s);(Prise Pulver oder mehrfarbiger Sand) Schillernde, bunte Lichter entspringen dir.<br>Wirf 6W10, die Summe ergibt die maximale TP-Zahl an Kreaturen auf die der Zauber gewirkt werden kann. Kreaturen im Abstand von einem 4,5 m Kegel zu dir sind in aufsteigender aktueller TP-Anzahl betroffen (Bewusstlose und Blinde werden ignoriert).<br>Subtrahiere die aktuellen TP jeder Kreatur von der Summe. Die aktuellen TP der nächsten zu betreffenden Kreatur muss kleiner oder gleich der verbleibenden Summe sein. Jede betroffene Kreatur wird blind. Der Zustand hält an für die Wirkungsdauer.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 2W10 mehr;Barde
1;Sprachen verstehen;Level 1 Erkenntnismagie (Ritual);1 Aktion;Selbst;V, G, M;1 h;(eine Prise Ruß oder Salz) Für die Wirkungsdauer verstehst du jede Sprache, die du hörst oder liest, sofern du die Oberfläche berührst, auf der die Sprache geschrieben wurde.<br>Pro Seite Text brauchst du etwa 1 min.<br>Der Zauber entschlüsselt keine Geheimbotschaften oder arkane Glyphen, die nicht Teil der Sprache selbst sind.;Barde
1;Silberne Widerhaken;Level 1 Verzauberung;1 Reaktion, die du nimmst, wenn eine Kreatur in 18 m von dir einen Angriffs-, Rettungs- oder sonstigen Wurf schafft;18 m;V;Unmittelbar;Du lenkst die auslösende Kreatur ab. Die muss den Wurf wiederholen und den niedrigeren Wert verwenden.<br>Du kannst eine andere Kreatur, die du in Reichweite sehen kannst, wählen. Diese hat Vorteil auf einen Angriffs-, Fertigkeit- oder Rettungswurf in der nächsten Minute. Eine Kreatur kann zeitgleich durch den Zauber nur einmal verstärkt werden.;Barde
1;Selbstverkleidung;Level 1 Illusionsmagie;1 Aktion;Selbst;V, G;1 h;Verändert dein Aussehen, Kleidung, Rüstung, Waffen und anderen Besitz für die Wirkungsdauer.<br>Limitierungen: Maximale Größenveränderung 30 cm, Grundform deines Köpers bleibt erhalten, Kannst dünner oder dicker erscheinen<br>Genaue körperliche Untersuchungen enttarnen die Illusion. Angezauberte Gegenstände oder Körperfülle-Veränderungen haben keine physische Interaktion außer mit deinem Körper.<br>Eine Kreatur kann deine Verkleidung mit einem erfolgreichen Nachforschungswurf gegen deinen Zauberrettung-SG als Illusion erkennen.;Barde
